index,roll,pitch,yaw,jaw,roll_dts,pitch_dts,yaw_dts,jaw_dts,cycle,epoch_time
-1,0,0,0,0,0.0,0.000892,0.003368,-0.000572,0,1539279319.349471
0,0,0,0,2.5,0.0,0.00199,0.003368,0.03323,1,1539279322.36317
1,0,0,0,12.5,0.0,0.004668,0.000381,0.200271,1,1539279323.869127
2,0,0,0,12.0,0.0,0.006452,-0.003177,0.197348,1,1539279325.37509
3,0,0,0,11.5,0.0,0.00858,-0.005655,0.194616,1,1539279326.88293
4,0,0,0,11.0,0.0,0.0116,-0.008704,0.189787,1,1539279328.388506
5,0,0,0,10.5,0.0,0.013179,-0.010547,0.181209,1,1539279329.894371
6,0,0,0,10.0,0.0,0.013522,-0.010992,0.172885,1,1539279331.400593
7,0,0,0,9.5,0.0,0.013316,-0.010801,0.170662,1,1539279332.906451
8,0,0,0,9.0,0.0,0.014277,-0.010039,0.167739,1,1539279334.412945
9,0,0,0,8.5,0.0,0.010845,-0.007624,0.162148,1,1539279335.920303
10,0,0,0,8.0,0.0,0.012081,-0.009912,0.148551,1,1539279337.42786
11,0,0,0,7.5,0.0,0.013522,-0.008959,0.139338,1,1539279338.935032
12,0,0,0,7.0,0.0,0.011532,-0.007243,0.136097,1,1539279340.443018
13,0,0,0,6.5,0.0,0.012698,-0.011119,0.127266,1,1539279341.950541
14,0,0,0,6.0,0.0,0.013454,-0.010547,0.119578,1,1539279343.458076
15,0,0,0,5.5,0.0,0.011806,-0.007116,0.10903,1,1539279344.964451
16,0,0,0,5.0,0.0,0.010571,-0.006735,0.104329,1,1539279346.471345
17,0,0,0,4.5,0.0,0.010228,-0.006671,0.091303,1,1539279347.977522
18,0,0,0,4.0,0.0,0.00961,-0.007497,0.084759,1,1539279349.483341
19,0,0,0,3.5,0.0,0.009404,-0.00718,0.071352,1,1539279350.989474
20,0,0,0,3.0,0.0,0.008512,-0.007751,0.068875,1,1539279352.494763
21,0,0,0,2.5,0.0,0.007139,-0.008641,0.05388,1,1539279354.000408
22,0,0,0,2.0,0.0,0.005148,-0.009848,0.047971,1,1539279355.506316
23,0,0,0,1.5,0.0,0.007551,-0.013597,0.042189,1,1539279357.011524
24,0,0,0,1.0,0.0,0.005766,-0.010293,0.031006,1,1539279358.518649
25,0,0,0,0.5,0.0,0.002128,-0.011754,0.024716,1,1539279360.023908
26,0,0,0,0.0,0.0,0.000961,-0.013724,0.015376,1,1539279361.529241
27,5.410520681182422,0,0,2.5,5.41041,0.000824,-0.00432,0.042316,2,1539279364.542752
28,5.410520681182422,0,0,12.5,5.41041,0.001922,-0.007116,0.202939,2,1539279366.04765
29,5.410520681182422,0,0,12.0,5.41041,0.001373,-0.006989,0.201541,2,1539279367.553588
30,5.410520681182422,0,0,11.5,5.41041,0.003706,-0.009403,0.197347,2,1539279369.059451
31,5.410520681182422,0,0,11.0,5.41041,0.005491,-0.009657,0.189469,2,1539279370.565553
32,5.410520681182422,0,0,10.5,5.41041,0.006658,-0.009086,0.1814,2,1539279372.071646
33,5.410520681182422,0,0,10.0,5.41041,0.009404,-0.011119,0.175808,2,1539279373.578462
34,5.410520681182422,0,0,9.5,5.41041,0.010502,-0.011119,0.168311,2,1539279375.084704
35,5.410520681182422,0,0,9.0,5.41041,0.009541,-0.012135,0.163863,2,1539279376.5919
36,5.410520681182422,0,0,8.5,5.41041,0.009404,-0.012771,0.156493,2,1539279378.099045
37,5.410520681182422,0,0,8.0,5.41041,0.012973,-0.010229,0.149504,2,1539279379.605071
38,5.410520681182422,0,0,7.5,5.41041,0.013797,-0.010102,0.148106,2,1539279381.113283
39,5.410520681182422,0,0,7.0,5.41041,0.015376,-0.009276,0.131904,2,1539279382.619075
40,5.410520681182422,0,0,6.5,5.41041,0.017984,-0.006354,0.126821,2,1539279384.124913
41,5.410520681182422,0,0,6.0,5.41041,0.020043,-0.010801,0.116146,2,1539279385.630597
42,5.410520681182422,0,0,5.5,5.41041,0.019769,-0.007497,0.108649,2,1539279387.136546
43,5.410520681182422,0,0,5.0,5.41041,0.019425,-0.005909,0.098292,2,1539279388.643663
44,5.410520681182422,0,0,4.5,5.41041,0.018464,-0.004892,0.095878,2,1539279390.14941
45,5.410520681182422,0,0,4.0,5.41041,0.018876,-0.006036,0.080248,2,1539279391.655889
46,5.410520681182422,0,0,3.5,5.41041,0.018876,-0.006036,0.078088,2,1539279393.161665
47,5.410520681182422,0,0,3.0,5.41041,0.019906,-0.004956,0.063156,2,1539279394.66888
48,5.410520681182422,0,0,2.5,5.41041,0.019631,-0.004448,0.060742,2,1539279396.175746
49,5.410520681182422,0,0,2.0,5.41041,0.021141,-0.00432,0.04562,2,1539279397.68152
50,5.410520681182422,0,0,1.5,5.41041,0.020455,-0.004447,0.042951,2,1539279399.187151
51,5.410520681182422,0,0,1.0,5.41041,0.021553,-0.003431,0.028084,2,1539279400.694198
52,5.410520681182422,0,0,0.5,5.41041,0.021416,-0.003685,0.025415,2,1539279402.20126
53,5.410520681182422,0,0,0.0,5.41041,0.02224,-0.002542,0.017664,2,1539279403.707505
54,-5.410520681182422,0,0,2.5,-5.41041,0.00707,-0.005782,0.033611,3,1539279406.719823
55,-5.410520681182422,0,0,12.5,-5.410165,0.010982,-0.00826,0.201541,3,1539279408.226696
56,-5.410520681182422,0,0,12.0,-5.410165,0.01263,-0.009912,0.203828,3,1539279409.733826
57,-5.410520681182422,0,0,11.5,-5.410165,0.013454,-0.010928,0.197983,3,1539279411.240812
58,-5.410520681182422,0,0,11.0,-5.410165,0.01366,-0.010865,0.188389,3,1539279412.747157
59,-5.410520681182422,0,0,10.5,-5.410165,0.01366,-0.011119,0.178858,3,1539279414.253841
60,-5.410520681182422,0,0,10.0,-5.410165,0.016749,-0.014232,0.173585,3,1539279415.760097
61,-5.410520681182422,0,0,9.5,-5.410165,0.018259,-0.015122,0.164181,3,1539279417.265997
62,-5.410520681182422,0,0,9.0,-5.410165,0.017229,-0.01671,0.161195,3,1539279418.773964
63,-5.410520681182422,0,0,8.5,-5.410165,0.016336,-0.017917,0.152617,3,1539279420.279989
64,-5.410520681182422,0,0,8.0,-5.410165,0.015238,-0.018934,0.148424,3,1539279421.786825
65,-5.410520681182422,0,0,7.5,-5.410165,0.015238,-0.018807,0.141816,3,1539279423.292081
66,-5.410520681182422,0,0,7.0,-5.410165,0.014483,-0.01887,0.13794,3,1539279424.79878
67,-5.410520681182422,0,0,6.5,-5.410165,0.017847,-0.021857,0.126948,3,1539279426.305798
68,-5.410520681182422,0,0,6.0,-5.410165,0.016268,-0.020141,0.114177,3,1539279427.813894
69,-5.410520681182422,0,0,5.5,-5.410165,0.018602,-0.022175,0.107696,3,1539279429.319643
70,-5.410520681182422,0,0,5.0,-5.410165,0.018396,-0.023255,0.10471,3,1539279430.824656
71,-5.410520681182422,0,0,4.5,-5.410165,0.01819,-0.024462,0.091494,3,1539279432.330717
72,-5.410520681182422,0,0,4.0,-5.410165,0.019014,-0.024462,0.086093,3,1539279433.836327
73,-5.410520681182422,0,0,3.5,-5.410165,0.015376,-0.023128,0.075864,3,1539279435.344139
74,-5.410520681182422,0,0,3.0,-5.410165,0.012973,-0.023191,0.066651,3,1539279436.851729
75,-5.410520681182422,0,0,2.5,-5.410165,0.012836,-0.02281,0.057247,3,1539279438.359001
76,-5.410520681182422,0,0,2.0,-5.410165,0.009953,-0.024335,0.051783,3,1539279439.864841
77,-5.410520681182422,0,0,1.5,-5.410165,0.009747,-0.030117,0.043078,3,1539279441.370978
78,-5.410520681182422,0,0,1.0,-5.410165,0.009473,-0.033167,0.033548,3,1539279442.876166
79,-5.410520681182422,0,0,0.5,-5.410165,0.008649,-0.033548,0.024144,3,1539279444.381422
80,-5.410520681182422,0,0,0.0,-5.410165,0.00556,-0.036788,0.011627,3,1539279445.88899
81,5.410520681182422,0.8726646259971648,0,2.5,5.41041,0.866867,-0.002351,0.037296,4,1539279448.900673
82,5.410520681182422,0.8726646259971648,0,12.5,5.41041,0.868515,-0.002351,0.20008,4,1539279450.40646
83,5.410520681182422,0.8726646259971648,0,12.0,5.41041,0.868927,-0.000953,0.198682,4,1539279451.914294
84,5.410520681182422,0.8726646259971648,0,11.5,5.41041,0.871809,-0.00324,0.19487,4,1539279453.421347
85,5.410520681182422,0.8726646259971648,0,11.0,5.41041,0.870505,-0.001143,0.190232,4,1539279454.927623
86,5.410520681182422,0.8726646259971648,0,10.5,5.41041,0.870642,0.000763,0.18159,4,1539279456.434256
87,5.410520681182422,0.8726646259971648,0,10.0,5.41041,0.873525,-0.001652,0.176761,4,1539279457.939652
88,5.410520681182422,0.8726646259971648,0,9.5,5.41041,0.870711,0.001207,0.17098,4,1539279459.445743
89,5.410520681182422,0.8726646259971648,0,9.0,5.41041,0.870437,0.00197,0.161957,4,1539279460.951853
90,5.410520681182422,0.8726646259971648,0,8.5,5.41041,0.868034,-0.000381,0.158336,4,1539279462.458224
91,5.410520681182422,0.8726646259971648,0,8.0,5.41041,0.865151,-0.003177,0.151728,4,1539279463.964278
92,5.410520681182422,0.8726646259971648,0,7.5,5.41041,0.866318,-0.00718,0.139592,4,1539279465.470229
93,5.410520681182422,0.8726646259971648,0,7.0,5.41041,0.86776,-0.00826,0.131269,4,1539279466.976592
94,5.410520681182422,0.8726646259971648,0,6.5,5.41041,0.867554,-0.008832,0.128791,4,1539279468.482724
95,5.410520681182422,0.8726646259971648,0,6.0,5.41041,0.868858,-0.009022,0.112588,4,1539279469.989765
96,5.410520681182422,0.8726646259971648,0,5.5,5.41041,0.868171,-0.010293,0.103947,4,1539279471.496001
97,5.410520681182422,0.8726646259971648,0,5.0,5.41041,0.867554,-0.010229,0.101978,4,1539279473.002339
98,5.410520681182422,0.8726646259971648,0,4.5,5.41041,0.868377,-0.011373,0.09016,4,1539279474.50767
99,5.410520681182422,0.8726646259971648,0,4.0,5.41041,0.869407,-0.012453,0.081455,4,1539279476.014994
100,5.410520681182422,0.8726646259971648,0,3.5,5.41041,0.871123,-0.012517,0.070971,4,1539279477.521236
101,5.410520681182422,0.8726646259971648,0,3.0,5.41041,0.870162,-0.01366,0.068176,4,1539279479.027071
102,5.410520681182422,0.8726646259971648,0,2.5,5.41041,0.866661,-0.012962,0.060869,4,1539279480.534359
103,5.410520681182422,0.8726646259971648,0,2.0,5.41041,0.8657,-0.01258,0.052609,4,1539279482.039646
104,5.410520681182422,0.8726646259971648,0,1.5,5.41041,0.864259,-0.01239,0.038313,4,1539279483.545219
105,5.410520681182422,0.8726646259971648,0,1.0,5.41041,0.866524,-0.011055,0.031769,4,1539279485.051092
106,5.410520681182422,0.8726646259971648,0,0.5,5.41041,0.86776,-0.01042,0.022111,4,1539279486.55747
107,5.410520681182422,0.8726646259971648,0,0.0,5.41041,0.868377,-0.010483,0.014423,4,1539279488.062791
108,-5.410520681182422,-0.8726646259971648,0,2.5,-5.41041,-0.863435,-0.005401,0.035263,5,1539279491.074732
109,-5.410520681182422,-0.8726646259971648,0,12.5,-5.41041,-0.863092,-0.005083,0.20332,5,1539279492.581546
110,-5.410520681182422,-0.8726646259971648,0,12.0,-5.41041,-0.857807,-0.006417,0.201478,5,1539279494.089488
111,-5.410520681182422,-0.8726646259971648,0,11.5,-5.41041,-0.860003,-0.004384,0.198047,5,1539279495.596603
112,-5.410520681182422,-0.8726646259971648,0,11.0,-5.41041,-0.857326,-0.007116,0.192138,5,1539279497.102976
113,-5.410520681182422,-0.8726646259971648,0,10.5,-5.41041,-0.858356,-0.008704,0.184704,5,1539279498.609673
114,-5.410520681182422,-0.8726646259971648,0,10.0,-5.41041,-0.855198,-0.012008,0.178731,5,1539279500.117247
115,-5.410520681182422,-0.8726646259971648,0,9.5,-5.41041,-0.853482,-0.014232,0.171806,5,1539279501.623016
116,-5.410520681182422,-0.8726646259971648,0,9.0,-5.41041,-0.855885,-0.011627,0.16183,5,1539279503.130078
117,-5.410520681182422,-0.8726646259971648,0,8.5,-5.41041,-0.856708,-0.010992,0.153952,5,1539279504.636257
118,-5.410520681182422,-0.8726646259971648,0,8.0,-5.41041,-0.856777,-0.010928,0.146263,5,1539279506.143241
119,-5.410520681182422,-0.8726646259971648,0,7.5,-5.41041,-0.858356,-0.011373,0.140354,5,1539279507.649911
120,-5.410520681182422,-0.8726646259971648,0,7.0,-5.41041,-0.858356,-0.010738,0.132603,5,1539279509.15562
121,-5.410520681182422,-0.8726646259971648,0,6.5,-5.41041,-0.858493,-0.011119,0.128663,5,1539279510.66098
122,-5.410520681182422,-0.8726646259971648,0,6.0,-5.41041,-0.856022,-0.013025,0.115956,5,1539279512.167884
123,-5.410520681182422,-0.8726646259971648,0,5.5,-5.41041,-0.856914,-0.017155,0.103185,5,1539279513.675174
124,-5.410520681182422,-0.8726646259971648,0,5.0,-5.41041,-0.854855,-0.015884,0.097721,5,1539279515.181156
125,-5.410520681182422,-0.8726646259971648,0,4.5,-5.41041,-0.854855,-0.015884,0.095942,5,1539279516.688134
126,-5.410520681182422,-0.8726646259971648,0,4.0,-5.41041,-0.852521,-0.017917,0.077008,5,1539279518.194954
127,-5.410520681182422,-0.8726646259971648,0,3.5,-5.41041,-0.850943,-0.019506,0.072496,5,1539279519.701851
128,-5.410520681182422,-0.8726646259971648,0,3.0,-5.41041,-0.848266,-0.023382,0.06125,5,1539279521.208921
129,-5.410520681182422,-0.8726646259971648,0,2.5,-5.41041,-0.849638,-0.022873,0.052101,5,1539279522.715309
130,-5.410520681182422,-0.8726646259971648,0,2.0,-5.41041,-0.847991,-0.026177,0.045493,5,1539279524.221638
131,-5.410520681182422,-0.8726646259971648,0,1.5,-5.41041,-0.844902,-0.031324,0.034755,5,1539279525.727529
132,-5.410520681182422,-0.8726646259971648,0,1.0,-5.41041,-0.841676,-0.03215,0.02478,5,1539279527.233134
133,-5.410520681182422,-0.8726646259971648,0,0.5,-5.41041,-0.842568,-0.032976,0.017092,5,1539279528.740282
134,-5.410520681182422,-0.8726646259971648,0,0.0,-5.41041,-0.843323,-0.033294,0.014487,5,1539279530.246153
135,0,0,0,25.0,0.0,-0.010708,-0.004956,0.333699,6,1539279533.25644
136,0,0,0,12.5,0.0,-0.009129,-0.005273,0.228417,6,1539279534.76359
137,0,0,0,12.0,0.0,-0.006452,-0.007879,0.223398,6,1539279536.270715
138,0,0,0,11.5,0.0,-0.002814,-0.004892,0.216473,6,1539279537.777651
139,0,0,0,11.0,0.0,-0.001098,-0.005845,0.201287,6,1539279539.285323
140,0,0,0,10.5,0.0,0.00048,-0.005273,0.198428,6,1539279540.791564
141,0,0,0,10.0,0.0,0.003569,-0.007751,0.188071,6,1539279542.29793
142,0,0,0,9.5,0.0,0.003569,-0.00521,0.178795,6,1539279543.805281
143,0,0,0,9.0,0.0,0.002059,-0.005718,0.172822,6,1539279545.311719
144,0,0,0,8.5,0.0,0.002883,-0.004829,0.159479,6,1539279546.818582
145,0,0,0,8.0,0.0,0.001716,-0.005273,0.155349,6,1539279548.324918
146,0,0,0,7.5,0.0,0.002265,-0.004384,0.139465,6,1539279549.831041
147,0,0,0,7.0,0.0,0.002059,-0.004575,0.138385,6,1539279551.336974
148,0,0,0,6.5,0.0,0.001373,-0.004829,0.132285,6,1539279552.842789
149,0,0,0,6.0,0.0,-0.001785,-0.002796,0.122373,6,1539279554.35046
150,0,0,0,5.5,0.0,-0.002883,-0.001398,0.104837,6,1539279555.857382
151,0,0,0,5.0,0.0,-0.003501,-0.00108,0.103122,6,1539279557.363182
152,0,0,0,4.5,0.0,-0.005354,-0.001779,0.086284,6,1539279558.869236
153,0,0,0,4.0,0.0,-0.005766,-0.00216,0.084886,6,1539279560.376044
154,0,0,0,3.5,0.0,-0.002128,-0.003113,0.076817,6,1539279561.883455
155,0,0,0,3.0,0.0,-0.000412,-0.004702,0.063283,6,1539279563.390696
156,0,0,0,2.5,0.0,-0.001167,-0.006672,0.060424,6,1539279564.896839
157,0,0,0,2.0,0.0,0.000412,-0.011182,0.052863,6,1539279566.402745
158,0,0,0,1.5,0.0,0.000343,-0.013279,0.036534,6,1539279567.910645
159,0,0,0,1.0,0.0,-0.000755,-0.014804,0.033357,6,1539279569.417513
160,0,0,0,0.5,0.0,-0.001373,-0.020078,0.024779,6,1539279570.925629
161,0,0,0,0.0,0.0,0.002402,-0.021031,0.011246,6,1539279572.43149
162,5.410520681182422,0,0,25.0,5.41041,0.001442,-0.004003,0.328426,7,1539279575.445592
163,5.410520681182422,0,0,12.5,5.41041,0.001442,-0.000699,0.230451,7,1539279576.952705
164,5.410520681182422,0,0,12.0,5.41041,-0.000549,0.000763,0.221873,7,1539279578.458512
165,5.410520681182422,0,0,11.5,5.41041,-0.000892,0.001716,0.217362,7,1539279579.965828
166,5.410520681182422,0,0,11.0,5.41041,-0.000137,0.002796,0.202812,7,1539279581.472026
167,5.410520681182422,0,0,10.5,5.41041,-0.000824,0.003177,0.198873,7,1539279582.978146
168,5.410520681182422,0,0,10.0,5.41041,0.002471,0.000254,0.192519,7,1539279584.485778
169,5.410520681182422,0,0,9.5,5.41041,0.004462,-0.000953,0.178223,7,1539279585.992695
170,5.410520681182422,0,0,9.0,5.41041,0.008168,-0.000444,0.168184,7,1539279587.498576
171,5.410520681182422,0,0,8.5,5.41041,0.009678,-0.002224,0.164245,7,1539279589.005805
172,5.410520681182422,0,0,8.0,5.41041,0.010159,0.002542,0.152744,7,1539279590.511442
173,5.410520681182422,0,0,7.5,5.41041,0.014071,0.000572,0.148106,7,1539279592.017409
174,5.410520681182422,0,0,7.0,5.41041,0.018808,-0.001143,0.136606,7,1539279593.525655
175,5.410520681182422,0,0,6.5,5.41041,0.019151,0.002478,0.127266,7,1539279595.031291
176,5.410520681182422,0,0,6.0,5.41041,0.017572,0.00305,0.118688,7,1539279596.538312
177,5.410520681182422,0,0,5.5,5.41041,0.019631,0.003558,0.109284,7,1539279598.044122
178,5.410520681182422,0,0,5.0,5.41041,0.022103,0.006481,0.102931,7,1539279599.550874
179,5.410520681182422,0,0,4.5,5.41041,0.02272,0.008324,0.099817,7,1539279601.05665
180,5.410520681182422,0,0,4.0,5.41041,0.023132,0.008705,0.083806,7,1539279602.563896
181,5.410520681182422,0,0,3.5,5.41041,0.018602,0.009848,0.075038,7,1539279604.071285
182,5.410520681182422,0,0,3.0,5.41041,0.018945,0.011945,0.069891,7,1539279605.57854
183,5.410520681182422,0,0,2.5,5.41041,0.020249,0.01239,0.054833,7,1539279607.08365
184,5.410520681182422,0,0,2.0,5.41041,0.020592,0.013597,0.051211,7,1539279608.59068
185,5.410520681182422,0,0,1.5,5.41041,0.02018,0.013343,0.037614,7,1539279610.097532
186,5.410520681182422,0,0,1.0,5.41041,0.019631,0.01347,0.034692,7,1539279611.604672
187,5.410520681182422,0,0,0.5,5.41041,0.020661,0.013534,0.022556,7,1539279613.111764
188,5.410520681182422,0,0,0.0,5.41041,0.02018,0.013597,0.016138,7,1539279614.618414
189,-5.410520681182422,0,0,25.0,-5.41041,0.007345,-0.000953,0.331476,8,1539279617.631119
190,-5.410520681182422,0,0,12.5,-5.41041,0.008374,-0.000254,0.228227,8,1539279619.13769
191,-5.410520681182422,0,0,12.0,-5.41041,0.007962,-0.001144,0.222763,8,1539279620.64596
192,-5.410520681182422,0,0,11.5,-5.41041,0.009884,-0.003685,0.21679,8,1539279622.1523
193,-5.410520681182422,0,0,11.0,-5.41041,0.01263,-0.009276,0.204718,8,1539279623.658594
194,-5.410520681182422,0,0,10.5,-5.41041,0.012905,-0.01131,0.19074,8,1539279625.164476
195,-5.410520681182422,0,0,10.0,-5.41041,0.012561,-0.012263,0.187753,8,1539279626.671083
196,-5.410520681182422,0,0,9.5,-5.41041,0.016337,-0.015376,0.180701,8,1539279628.178023
197,-5.410520681182422,0,0,9.0,-5.41041,0.014689,-0.018553,0.174728,8,1539279629.684592
198,-5.410520681182422,0,0,8.5,-5.41041,0.01716,-0.021729,0.16291,8,1539279631.191332
199,-5.410520681182422,0,0,8.0,-5.41041,0.015581,-0.02408,0.157637,8,1539279632.69757
200,-5.410520681182422,0,0,7.5,-5.41041,0.015444,-0.02713,0.142006,8,1539279634.203457
201,-5.410520681182422,0,0,7.0,-5.41041,0.014964,-0.028338,0.140164,8,1539279635.711291
202,-5.410520681182422,0,0,6.5,-5.41041,0.018259,-0.031896,0.127329,8,1539279637.217245
203,-5.410520681182422,0,0,6.0,-5.41041,0.018258,-0.033802,0.124406,8,1539279638.723627
204,-5.410520681182422,0,0,5.5,-5.41041,0.018533,-0.03431,0.108268,8,1539279640.230208
205,-5.410520681182422,0,0,5.0,-5.41041,0.018259,-0.034946,0.104456,8,1539279641.73719
206,-5.410520681182422,0,0,4.5,-5.41041,0.015994,-0.038948,0.093337,8,1539279643.243502
