index,roll,pitch,yaw,jaw,roll_dts,pitch_dts,yaw_dts,jaw_dts,cycle,epoch_time
207,-5.410520681182422,0,0,4.0,-5.41041,0.014483,-0.039075,0.084822,8,1539279644.751473
208,-5.410520681182422,0,0,3.5,-5.41041,0.014689,-0.039266,0.074085,8,1539279646.257231
209,-5.410520681182422,0,0,3.0,-5.41041,0.014277,-0.040918,0.069383,8,1539279647.763413
210,-5.410520681182422,0,0,2.5,-5.41041,0.013316,-0.043332,0.057184,8,1539279649.268655
211,-5.410520681182422,0,0,2.0,-5.41041,0.009953,-0.043777,0.051783,8,1539279650.774566
212,-5.410520681182422,0,0,1.5,-5.41041,0.007344,-0.046827,0.039584,8,1539279652.281715
213,-5.410520681182422,0,0,1.0,-5.41041,0.004942,-0.04778,0.030117,8,1539279653.788678
214,-5.410520681182422,0,0,0.5,-5.41041,0.004118,-0.048034,0.027702,8,1539279655.294731
215,-5.410520681182422,0,0,0.0,-5.41041,-6.9e-05,-0.051402,0.014042,8,1539279656.801395
216,5.410520681182422,0.8726646259971648,0,25.0,5.41041,0.86824,-0.000191,0.332492,9,1539279659.811651
217,5.410520681182422,0.8726646259971648,0,12.5,5.41041,0.867348,-0.000889,0.232166,9,1539279661.318572
218,5.410520681182422,0.8726646259971648,0,12.0,5.41041,0.867142,-0.001969,0.215456,9,1539279662.825388
219,5.410520681182422,0.8726646259971648,0,11.5,5.41041,0.864396,-0.005146,0.210754,9,1539279664.331818
220,5.410520681182422,0.8726646259971648,0,11.0,5.41041,0.863778,-0.005464,0.207768,9,1539279665.838137
221,5.410520681182422,0.8726646259971648,0,10.5,5.41041,0.863161,-0.007052,0.192201,9,1539279667.343963
222,5.410520681182422,0.8726646259971648,0,10.0,5.41041,0.862131,-0.006735,0.189469,9,1539279668.851776
223,5.410520681182422,0.8726646259971648,0,9.5,5.41041,0.863367,-0.007116,0.172441,9,1539279670.358824
224,5.410520681182422,0.8726646259971648,0,9.0,5.41041,0.863435,-0.008578,0.170217,9,1539279671.864881
225,5.410520681182422,0.8726646259971648,0,8.5,5.41041,0.866249,-0.009022,0.158081,9,1539279673.371979
226,5.410520681182422,0.8726646259971648,0,8.0,5.41041,0.863435,-0.006036,0.15357,9,1539279674.87754
227,5.410520681182422,0.8726646259971648,0,7.5,5.41041,0.86721,-0.008006,0.140164,9,1539279676.383773
228,5.410520681182422,0.8726646259971648,0,7.0,5.41041,0.867828,-0.009086,0.137686,9,1539279677.89177
229,5.410520681182422,0.8726646259971648,0,6.5,5.41041,0.868309,-0.009531,0.123136,9,1539279679.398078
230,5.410520681182422,0.8726646259971648,0,6.0,5.41041,0.868377,-0.00845,0.119641,9,1539279680.905634
231,5.410520681182422,0.8726646259971648,0,5.5,5.41041,0.871054,-0.012707,0.108141,9,1539279682.411472
232,5.410520681182422,0.8726646259971648,0,5.0,5.41041,0.872496,-0.008704,0.098165,9,1539279683.917173
233,5.410520681182422,0.8726646259971648,0,4.5,5.41041,0.870643,-0.011818,0.090859,9,1539279685.424375
234,5.410520681182422,0.8726646259971648,0,4.0,5.41041,0.871603,-0.012962,0.082218,9,1539279686.931897
235,5.410520681182422,0.8726646259971648,0,3.5,5.41041,0.872839,-0.01347,0.072179,9,1539279688.437723
236,5.410520681182422,0.8726646259971648,0,3.0,5.41041,0.871672,-0.014677,0.068938,9,1539279689.943633
237,5.410520681182422,0.8726646259971648,0,2.5,5.41041,0.86975,-0.010992,0.05801,9,1539279691.450805
238,5.410520681182422,0.8726646259971648,0,2.0,5.41041,0.871054,-0.009276,0.04778,9,1539279692.957449
239,5.410520681182422,0.8726646259971648,0,1.5,5.41041,0.872564,-0.009276,0.04041,9,1539279694.464041
240,5.410520681182422,0.8726646259971648,0,1.0,5.41041,0.873182,-0.010738,0.032849,9,1539279695.971859
241,5.410520681182422,0.8726646259971648,0,0.5,5.41041,0.872564,-0.012834,0.025034,9,1539279697.478773
242,5.410520681182422,0.8726646259971648,0,0.0,5.41041,0.87229,-0.013851,0.014741,9,1539279698.984418
243,-5.410520681182422,-0.8726646259971648,0,25.0,-5.41041,-0.864327,-0.004702,0.333699,10,1539279701.997773
244,-5.410520681182422,-0.8726646259971648,0,12.5,-5.41041,-0.86419,-0.005591,0.228227,10,1539279703.504957
245,-5.410520681182422,-0.8726646259971648,0,12.0,-5.41041,-0.860964,-0.009086,0.222699,10,1539279705.012174
246,-5.410520681182422,-0.8726646259971648,0,11.5,-5.41041,-0.864121,-0.013152,0.215583,10,1539279706.518317
247,-5.410520681182422,-0.8726646259971648,0,11.0,-5.41041,-0.864396,-0.014423,0.200461,10,1539279708.023661
248,-5.410520681182422,-0.8726646259971648,0,10.5,-5.41041,-0.861651,-0.019633,0.193345,10,1539279709.530041
249,-5.410520681182422,-0.8726646259971648,0,10.0,-5.41041,-0.862062,-0.02281,0.185466,10,1539279711.036813
250,-5.410520681182422,-0.8726646259971648,0,9.5,-5.41041,-0.863023,-0.023699,0.17619,10,1539279712.543042
251,-5.410520681182422,-0.8726646259971648,0,9.0,-5.41041,-0.865494,-0.025606,0.168438,10,1539279714.048686
252,-5.410520681182422,-0.8726646259971648,0,8.5,-5.41041,-0.861101,-0.028401,0.159162,10,1539279715.554821
253,-5.410520681182422,-0.8726646259971648,0,8.0,-5.41041,-0.8622,-0.032849,0.147471,10,1539279717.060668
254,-5.410520681182422,-0.8726646259971648,0,7.5,-5.41041,-0.861513,-0.032213,0.142388,10,1539279718.56574
255,-5.410520681182422,-0.8726646259971648,0,7.0,-5.41041,-0.863778,-0.033293,0.1347,10,1539279720.072756
256,-5.410520681182422,-0.8726646259971648,0,6.5,-5.41041,-0.86371,-0.035009,0.126376,10,1539279721.578803
257,-5.410520681182422,-0.8726646259971648,0,6.0,-5.41041,-0.861719,-0.038504,0.113859,10,1539279723.085193
258,-5.410520681182422,-0.8726646259971648,0,5.5,-5.41041,-0.862817,-0.037741,0.10903,10,1539279724.592084
259,-5.410520681182422,-0.8726646259971648,0,5.0,-5.41041,-0.863984,-0.036026,0.097911,10,1539279726.099304
260,-5.410520681182422,-0.8726646259971648,0,4.5,-5.41041,-0.861376,-0.038694,0.092828,10,1539279727.607253
261,-5.410520681182422,-0.8726646259971648,0,4.0,-5.41041,-0.862062,-0.04149,0.079867,10,1539279729.113476
262,-5.410520681182422,-0.8726646259971648,0,3.5,-5.41041,-0.862062,-0.041617,0.071099,10,1539279730.619819
263,-5.410520681182422,-0.8726646259971648,0,3.0,-5.41041,-0.862817,-0.04257,0.063029,10,1539279732.127448
264,-5.410520681182422,-0.8726646259971648,0,2.5,-5.41041,-0.859042,-0.045302,0.04975,10,1539279733.633296
265,-5.410520681182422,-0.8726646259971648,0,2.0,-5.41041,-0.858905,-0.044921,0.047081,10,1539279735.140295
266,-5.410520681182422,-0.8726646259971648,0,1.5,-5.41041,-0.858219,-0.0467,0.038186,10,1539279736.647413
267,-5.410520681182422,-0.8726646259971648,0,1.0,-5.41041,-0.858767,-0.048034,0.028846,10,1539279738.154531
268,-5.410520681182422,-0.8726646259971648,0,0.5,-5.41041,-0.857601,-0.047145,0.018172,10,1539279739.661332
269,-5.410520681182422,-0.8726646259971648,0,0.0,-5.41041,-0.859385,-0.047526,0.010928,10,1539279741.167877
270,0,0,-24.127335374002836,2.5,0.0,-0.009609,-1.222336,0.0352,11,1539279744.182583
271,0,0,-24.127335374002836,12.5,0.0,-0.010227,-1.22278,0.203257,11,1539279745.689682
272,0,0,-24.127335374002836,12.0,0.0,-0.010228,-1.222653,0.201859,11,1539279747.197511
273,0,0,-24.127335374002836,11.5,0.0,-0.010982,-1.222081,0.199762,11,1539279748.703635
274,0,0,-24.127335374002836,11.0,0.0,-0.010914,-1.222272,0.192201,11,1539279750.210844
275,0,0,-24.127335374002836,10.5,0.0,-0.00961,-1.2217,0.183878,11,1539279751.717496
276,0,0,-24.127335374002836,10.0,0.0,-0.006452,-1.225131,0.179303,11,1539279753.223768
277,0,0,-24.127335374002836,9.5,0.0,-0.003775,-1.223035,0.171996,11,1539279754.729911
278,0,0,-24.127335374002836,9.0,0.0,-0.004668,-1.224496,0.168629,11,1539279756.236543
279,0,0,-24.127335374002836,8.5,0.0,-0.005697,-1.219604,0.158526,11,1539279757.743517
280,0,0,-24.127335374002836,8.0,0.0,-0.00858,-1.222145,0.154332,11,1539279759.250587
281,0,0,-24.127335374002836,7.5,0.0,-0.005491,-1.224877,0.141435,11,1539279760.757842
282,0,0,-24.127335374002836,7.0,0.0,-0.003157,-1.223352,0.135716,11,1539279762.264841
283,0,0,-24.127335374002836,6.5,0.0,-0.00604,-1.222463,0.125423,11,1539279763.771191
284,0,0,-24.127335374002836,6.0,0.0,-0.005217,-1.221065,0.121103,11,1539279765.278174
285,0,0,-24.127335374002836,5.5,0.0,-0.003913,-1.223543,0.108967,11,1539279766.78528
286,0,0,-24.127335374002836,5.0,0.0,-0.005354,-1.22043,0.102931,11,1539279768.292749
287,0,0,-24.127335374002836,4.5,0.0,-0.005285,-1.220239,0.085585,11,1539279769.799719
288,0,0,-24.127335374002836,4.0,0.0,-0.00556,-1.219985,0.084568,11,1539279771.306299
289,0,0,-24.127335374002836,3.5,0.0,-0.0081,-1.221319,0.078532,11,1539279772.812359
290,0,0,-24.127335374002836,3.0,0.0,-0.010228,-1.222781,0.068175,11,1539279774.318593
291,0,0,-24.127335374002836,2.5,0.0,-0.010571,-1.221954,0.060361,11,1539279775.825751
292,0,0,-24.127335374002836,2.0,0.0,-0.011189,-1.22367,0.047335,11,1539279777.331015
293,0,0,-24.127335374002836,1.5,0.0,-0.009472,-1.2217,0.036089,11,1539279778.837686
294,0,0,-24.127335374002836,1.0,0.0,-0.01064,-1.22278,0.033103,11,1539279780.344361
295,0,0,-24.127335374002836,0.5,0.0,-0.006041,-1.225386,0.020205,11,1539279781.850403
296,0,0,-24.127335374002836,0.0,0.0,-0.008031,-1.222272,0.014931,11,1539279783.358192
297,5.410520681182422,0,-24.127335374002836,2.5,5.41041,-0.001785,-1.223607,0.040029,12,1539279786.368665
298,5.410520681182422,0,-24.127335374002836,12.5,5.41041,0.000412,-1.222082,0.20332,12,1539279787.875661
299,5.410520681182422,0,-24.127335374002836,12.0,5.41041,0.001441,-1.22151,0.202367,12,1539279789.381247
300,5.410520681182422,0,-24.127335374002836,11.5,5.41041,0.003432,-1.22043,0.19811,12,1539279790.888145
301,5.410520681182422,0,-24.127335374002836,11.0,5.41041,0.003158,-1.220176,0.190613,12,1539279792.394362
302,5.410520681182422,0,-24.127335374002836,10.5,5.41041,0.00254,-1.219731,0.187881,12,1539279793.900704
303,5.410520681182422,0,-24.127335374002836,10.0,5.41041,0.001853,-1.220239,0.179748,12,1539279795.407976
304,5.410520681182422,0,-24.127335374002836,9.5,5.41041,0.003226,-1.218968,0.169455,12,1539279796.913952
305,5.410520681182422,0,-24.127335374002836,9.0,5.41041,0.001098,-1.220557,0.164435,12,1539279798.418461
306,5.410520681182422,0,-24.127335374002836,8.5,5.41041,-0.000206,-1.221637,0.15662,12,1539279799.924657
307,5.410520681182422,0,-24.127335374002836,8.0,5.41041,-0.000275,-1.221955,0.151728,12,1539279801.43163
308,5.410520681182422,0,-24.127335374002836,7.5,5.41041,-0.001373,-1.223225,0.144866,12,1539279802.938045
309,5.410520681182422,0,-24.127335374002836,7.0,5.41041,-0.002746,-1.218651,0.133302,12,1539279804.443758
310,5.410520681182422,0,-24.127335374002836,6.5,5.41041,-0.004736,-1.219349,0.129934,12,1539279805.949661
311,5.410520681182422,0,-24.127335374002836,6.0,5.41041,-0.002677,-1.222908,0.116464,12,1539279807.455251
312,5.410520681182422,0,-24.127335374002836,5.5,5.41041,-0.002197,-1.223353,0.114368,12,1539279808.963302
313,5.410520681182422,0,-24.127335374002836,5.0,5.41041,0.000274,-1.225767,0.102422,12,1539279810.470116
314,5.410520681182422,0,-24.127335374002836,4.5,5.41041,0.000412,-1.220811,0.089461,12,1539279811.978035
315,5.410520681182422,0,-24.127335374002836,4.0,5.41041,-0.000275,-1.223352,0.081328,12,1539279813.482344
316,5.410520681182422,0,-24.127335374002836,3.5,5.41041,-0.002403,-1.22456,0.076054,12,1539279814.989482
317,5.410520681182422,0,-24.127335374002836,3.0,5.41041,-0.00302,-1.220303,0.06646,12,1539279816.49586
318,5.410520681182422,0,-24.127335374002836,2.5,5.41041,-0.001922,-1.223225,0.05604,12,1539279818.003161
319,5.410520681182422,0,-24.127335374002836,2.0,5.41041,-0.004805,-1.219921,0.049051,12,1539279819.510395
320,5.410520681182422,0,-24.127335374002836,1.5,5.41041,-0.007894,-1.220493,0.041109,12,1539279821.018392
321,5.410520681182422,0,-24.127335374002836,1.0,5.41041,-0.006178,-1.219667,0.030117,12,1539279822.523649
322,5.410520681182422,0,-24.127335374002836,0.5,5.41041,-0.005423,-1.219731,0.026876,12,1539279824.031036
323,5.410520681182422,0,-24.127335374002836,0.0,5.41041,-0.005903,-1.219413,0.010801,12,1539279825.535728
324,-5.410520681182422,0,-24.127335374002836,2.5,-5.41041,-0.000206,-1.223289,0.040219,13,1539279828.548567
325,-5.410520681182422,0,-24.127335374002836,12.5,-5.41041,0.000412,-1.222781,0.202494,13,1539279830.055565
326,-5.410520681182422,0,-24.127335374002836,12.0,-5.41041,0.00254,-1.219858,0.204654,13,1539279831.563498
327,-5.410520681182422,0,-24.127335374002836,11.5,-5.41041,0.000618,-1.221383,0.198936,13,1539279833.069763
328,-5.410520681182422,0,-24.127335374002836,11.0,-5.41041,-0.000618,-1.222018,0.197538,13,1539279834.576682
329,-5.410520681182422,0,-24.127335374002836,10.5,-5.41041,-0.00151,-1.221954,0.187563,13,1539279836.083851
330,-5.410520681182422,0,-24.127335374002836,10.0,-5.41041,-0.000892,-1.223289,0.178985,13,1539279837.590109
331,-5.410520681182422,0,-24.127335374002836,9.5,-5.41041,-0.001373,-1.22259,0.170281,13,1539279839.096509
332,-5.410520681182422,0,-24.127335374002836,9.0,-5.41041,-6.9e-05,-1.22456,0.16704,13,1539279840.603739
333,-5.410520681182422,0,-24.127335374002836,8.5,-5.41041,-0.001373,-1.226656,0.1577,13,1539279842.110543
334,-5.410520681182422,0,-24.127335374002836,8.0,-5.41041,0.00151,-1.225132,0.148932,13,1539279843.618371
335,-5.410520681182422,0,-24.127335374002836,7.5,-5.41041,0.002677,-1.225386,0.142197,13,1539279845.125025
336,-5.410520681182422,0,-24.127335374002836,7.0,-5.41041,0.003638,-1.221256,0.131078,13,1539279846.63135
337,-5.410520681182422,0,-24.127335374002836,6.5,-5.41041,0.003569,-1.221319,0.124661,13,1539279848.136397
338,-5.410520681182422,0,-24.127335374002836,6.0,-5.41041,0.000618,-1.22367,0.116972,13,1539279849.643546
339,-5.410520681182422,0,-24.127335374002836,5.5,-5.41041,0.000892,-1.222653,0.108585,13,1539279851.150026
340,-5.410520681182422,0,-24.127335374002836,5.0,-5.41041,0.002128,-1.225703,0.101724,13,1539279852.655921
341,-5.410520681182422,0,-24.127335374002836,4.5,-5.41041,0.000755,-1.223035,0.090795,13,1539279854.161757
342,-5.410520681182422,0,-24.127335374002836,4.0,-5.41041,-0.000824,-1.223479,0.086284,13,1539279855.668739
343,-5.410520681182422,0,-24.127335374002836,3.5,-5.41041,0.000274,-1.222971,0.071797,13,1539279857.175859
344,-5.410520681182422,0,-24.127335374002836,3.0,-5.41041,0.000686,-1.223098,0.063664,13,1539279858.68213
345,-5.410520681182422,0,-24.127335374002836,2.5,-5.41041,-0.00151,-1.224623,0.058709,13,1539279860.189079
346,-5.410520681182422,0,-24.127335374002836,2.0,-5.41041,-0.000275,-1.221827,0.050957,13,1539279861.695989
347,-5.410520681182422,0,-24.127335374002836,1.5,-5.41041,-0.000618,-1.223035,0.040982,13,1539279863.201986
348,-5.410520681182422,0,-24.127335374002836,1.0,-5.41041,-0.003295,-1.224623,0.036343,13,1539279864.709066
349,-5.410520681182422,0,-24.127335374002836,0.5,-5.41041,-0.000961,-1.222463,0.022111,13,1539279866.216098
350,-5.410520681182422,0,-24.127335374002836,0.0,-5.41041,-0.000343,-1.223289,0.008069,13,1539279867.723927
351,5.410520681182422,0.8726646259971648,-24.127335374002836,2.5,5.41041,0.86872,-1.219667,0.031641,14,1539279870.735932
352,5.410520681182422,0.8726646259971648,-24.127335374002836,12.5,5.41041,0.868652,-1.218841,0.201351,14,1539279872.24121
353,5.410520681182422,0.8726646259971648,-24.127335374002836,12.0,5.41041,0.868721,-1.216872,0.199762,14,1539279873.747415
354,5.410520681182422,0.8726646259971648,-24.127335374002836,11.5,5.41041,0.868652,-1.216173,0.198936,14,1539279875.254
355,5.410520681182422,0.8726646259971648,-24.127335374002836,11.0,5.41041,0.869888,-1.216427,0.191185,14,1539279876.761004
356,5.410520681182422,0.8726646259971648,-24.127335374002836,10.5,5.41041,0.870505,-1.216109,0.183624,14,1539279878.269028
357,5.410520681182422,0.8726646259971648,-24.127335374002836,10.0,5.41041,0.870574,-1.215537,0.180256,14,1539279879.774919
358,5.410520681182422,0.8726646259971648,-24.127335374002836,9.5,5.41041,0.870025,-1.216808,0.169073,14,1539279881.281319
359,5.410520681182422,0.8726646259971648,-24.127335374002836,9.0,5.41041,0.869064,-1.21757,0.161957,14,1539279882.78684
360,5.410520681182422,0.8726646259971648,-24.127335374002836,8.5,5.41041,0.868652,-1.218079,0.154841,14,1539279884.294278
361,5.410520681182422,0.8726646259971648,-24.127335374002836,8.0,5.41041,0.867897,-1.218905,0.149949,14,1539279885.801339
362,5.410520681182422,0.8726646259971648,-24.127335374002836,7.5,5.41041,0.86824,-1.218714,0.141879,14,1539279887.307254
363,5.410520681182422,0.8726646259971648,-24.127335374002836,7.0,5.41041,0.867348,-1.219286,0.137495,14,1539279888.81382
364,5.410520681182422,0.8726646259971648,-24.127335374002836,6.5,5.41041,0.867416,-1.218968,0.130061,14,1539279890.319314
365,5.410520681182422,0.8726646259971648,-24.127335374002836,6.0,5.41041,0.868378,-1.219604,0.119387,14,1539279891.82621
366,5.410520681182422,0.8726646259971648,-24.127335374002836,5.5,5.41041,0.869544,-1.221192,0.114622,14,1539279893.332045
367,5.410520681182422,0.8726646259971648,-24.127335374002836,5.0,5.41041,0.871535,-1.222781,0.098166,14,1539279894.837098
368,5.410520681182422,0.8726646259971648,-24.127335374002836,4.5,5.41041,0.871878,-1.222717,0.096196,14,1539279896.344226
369,5.410520681182422,0.8726646259971648,-24.127335374002836,4.0,5.41041,0.872015,-1.222336,0.083107,14,1539279897.850988
370,5.410520681182422,0.8726646259971648,-24.127335374002836,3.5,5.41041,0.872839,-1.221955,0.077389,14,1539279899.35732
371,5.410520681182422,0.8726646259971648,-24.127335374002836,3.0,5.41041,0.870848,-1.216935,0.069573,14,1539279900.864082
372,5.410520681182422,0.8726646259971648,-24.127335374002836,2.5,5.41041,0.869887,-1.217952,0.058264,14,1539279902.37114
373,5.410520681182422,0.8726646259971648,-24.127335374002836,2.0,5.41041,0.870437,-1.216173,0.052546,14,1539279903.87811
374,5.410520681182422,0.8726646259971648,-24.127335374002836,1.5,5.41041,0.869407,-1.217253,0.040156,14,1539279905.384425
375,5.410520681182422,0.8726646259971648,-24.127335374002836,1.0,5.41041,0.871741,-1.215092,0.033294,14,1539279906.890163
376,5.410520681182422,0.8726646259971648,-24.127335374002836,0.5,5.41041,0.869475,-1.211471,0.027766,14,1539279908.396317
377,5.410520681182422,0.8726646259971648,-24.127335374002836,0.0,5.41041,0.871603,-1.212678,0.014995,14,1539279909.902731
