index,roll,pitch,yaw,jaw,roll_dts,pitch_dts,yaw_dts,jaw_dts,cycle,epoch_time
378,-5.410520681182422,-0.8726646259971648,-24.127335374002836,2.5,-5.41041,-0.863229,-1.221319,0.034056,15,1539279912.915155
379,-5.410520681182422,-0.8726646259971648,-24.127335374002836,12.5,-5.41041,-0.862474,-1.222399,0.201731,15,1539279914.421045
380,-5.410520681182422,-0.8726646259971648,-24.127335374002836,12.0,-5.41041,-0.859935,-1.219286,0.198237,15,1539279915.927978
381,-5.410520681182422,-0.8726646259971648,-24.127335374002836,11.5,-5.41041,-0.861376,-1.215537,0.194107,15,1539279917.434435
382,-5.410520681182422,-0.8726646259971648,-24.127335374002836,11.0,-5.41041,-0.859317,-1.216935,0.189024,15,1539279918.941295
383,-5.410520681182422,-0.8726646259971648,-24.127335374002836,10.5,-5.41041,-0.858836,-1.21738,0.180828,15,1539279920.449414
384,-5.410520681182422,-0.8726646259971648,-24.127335374002836,10.0,-5.41041,-0.85863,-1.21757,0.172123,15,1539279921.95517
385,-5.410520681182422,-0.8726646259971648,-24.127335374002836,9.5,-5.41041,-0.859179,-1.218079,0.163482,15,1539279923.461096
386,-5.410520681182422,-0.8726646259971648,-24.127335374002836,9.0,-5.41041,-0.855885,-1.22151,0.158272,15,1539279924.96719
387,-5.410520681182422,-0.8726646259971648,-24.127335374002836,8.5,-5.41041,-0.855885,-1.22151,0.150902,15,1539279926.471661
388,-5.410520681182422,-0.8726646259971648,-24.127335374002836,8.0,-5.41041,-0.855542,-1.221192,0.147534,15,1539279927.978407
389,-5.410520681182422,-0.8726646259971648,-24.127335374002836,7.5,-5.41041,-0.85561,-1.222145,0.139465,15,1539279929.48365
390,-5.410520681182422,-0.8726646259971648,-24.127335374002836,7.0,-5.41041,-0.854512,-1.223162,0.129045,15,1539279930.989752
391,-5.410520681182422,-0.8726646259971648,-24.127335374002836,6.5,-5.41041,-0.854993,-1.223098,0.126948,15,1539279932.496624
392,-5.410520681182422,-0.8726646259971648,-24.127335374002836,6.0,-5.41041,-0.853894,-1.219922,0.121102,15,1539279934.004617
393,-5.410520681182422,-0.8726646259971648,-24.127335374002836,5.5,-5.41041,-0.854649,-1.2224,0.108586,15,1539279935.511671
394,-5.410520681182422,-0.8726646259971648,-24.127335374002836,5.0,-5.41041,-0.853825,-1.222781,0.098674,15,1539279937.019623
395,-5.410520681182422,-0.8726646259971648,-24.127335374002836,4.5,-5.41041,-0.852041,-1.226084,0.093083,15,1539279938.525378
396,-5.410520681182422,-0.8726646259971648,-24.127335374002836,4.0,-5.41041,-0.85259,-1.221891,0.082154,15,1539279940.03069
397,-5.410520681182422,-0.8726646259971648,-24.127335374002836,3.5,-5.41041,-0.849364,-1.226402,0.076372,15,1539279941.537651
398,-5.410520681182422,-0.8726646259971648,-24.127335374002836,3.0,-5.41041,-0.850188,-1.222209,0.064681,15,1539279943.04365
399,-5.410520681182422,-0.8726646259971648,-24.127335374002836,2.5,-5.41041,-0.852247,-1.222336,0.058201,15,1539279944.550008
400,-5.410520681182422,-0.8726646259971648,-24.127335374002836,2.0,-5.41041,-0.852796,-1.222463,0.044095,15,1539279946.05673
401,-5.410520681182422,-0.8726646259971648,-24.127335374002836,1.5,-5.41041,-0.852796,-1.222717,0.042697,15,1539279947.564278
402,-5.410520681182422,-0.8726646259971648,-24.127335374002836,1.0,-5.41041,-0.850668,-1.225576,0.028528,15,1539279949.071686
403,-5.410520681182422,-0.8726646259971648,-24.127335374002836,0.5,-5.41041,-0.852521,-1.222336,0.02173,15,1539279950.579263
404,-5.410520681182422,-0.8726646259971648,-24.127335374002836,0.0,-5.41041,-0.849707,-1.225576,0.016392,15,1539279952.085758
405,0,0,24.127335374002836,25.0,0.000245,-0.002814,1.218079,0.333,16,1539279955.098105
406,0,0,24.127335374002836,12.5,0.000245,0.00048,1.215665,0.232484,16,1539279956.605841
407,0,0,24.127335374002836,12.0,0.000245,0.000892,1.212869,0.21876,16,1539279958.111962
408,0,0,24.127335374002836,11.5,0.000245,-0.001098,1.210899,0.214249,16,1539279959.617597
409,0,0,24.127335374002836,11.0,0.000245,-0.001785,1.210772,0.208403,16,1539279961.1229
410,0,0,24.127335374002836,10.5,0.000245,-0.001579,1.209184,0.194616,16,1539279962.630224
411,0,0,24.127335374002836,10.0,0.000245,-0.003364,1.207405,0.187753,16,1539279964.136233
412,0,0,24.127335374002836,9.5,0.000245,-0.000892,1.203593,0.182162,16,1539279965.642917
413,0,0,24.127335374002836,9.0,0.000245,-0.000824,1.202639,0.165325,16,1539279967.150076
414,0,0,24.127335374002836,8.5,0.000245,-0.000412,1.201623,0.162783,16,1539279968.656918
415,0,0,24.127335374002836,8.0,0.000245,-0.000961,1.196286,0.154015,16,1539279970.163224
416,0,0,24.127335374002836,7.5,0.000245,-0.000686,1.195015,0.145628,16,1539279971.669966
417,0,0,24.127335374002836,7.0,0.000245,-0.001373,1.192855,0.135208,16,1539279973.177093
418,0,0,24.127335374002836,6.5,0.000245,-0.003363,1.190377,0.129807,16,1539279974.683109
419,0,0,24.127335374002836,6.0,0.000245,-0.002196,1.186755,0.121357,16,1539279976.19022
420,0,0,24.127335374002836,5.5,0.000245,-0.000343,1.185294,0.108204,16,1539279977.696764
421,0,0,24.127335374002836,5.0,0.000245,-6.9e-05,1.183896,0.106044,16,1539279979.204017
422,0,0,24.127335374002836,4.5,0.000245,-0.000206,1.184023,0.089906,16,1539279980.710128
423,0,0,24.127335374002836,4.0,0.000245,-0.003363,1.18199,0.084695,16,1539279982.217165
424,0,0,24.127335374002836,3.5,0.000245,-0.003363,1.179321,0.074911,16,1539279983.723432
425,0,0,24.127335374002836,3.0,0.000245,-0.001579,1.17589,0.063093,16,1539279985.230248
426,0,0,24.127335374002836,2.5,0.000245,-0.001579,1.174873,0.05928,16,1539279986.736384
427,0,0,24.127335374002836,2.0,0.000245,-0.003295,1.171633,0.045747,16,1539279988.242254
428,0,0,24.127335374002836,1.5,0.000245,-0.002814,1.172459,0.041236,16,1539279989.750281
429,0,0,24.127335374002836,1.0,0.000245,-0.00453,1.169346,0.030244,16,1539279991.256515
430,0,0,24.127335374002836,0.5,0.000245,-0.004393,1.169854,0.019951,16,1539279992.763725
431,0,0,24.127335374002836,0.0,0.000245,-0.005285,1.168139,0.010611,16,1539279994.270673
432,5.410520681182422,0,24.127335374002836,25.0,5.41041,0.002471,1.213314,0.334716,17,1539279997.285303
433,5.410520681182422,0,24.127335374002836,12.5,5.41041,0.004874,1.209946,0.226893,17,1539279998.791665
434,5.410520681182422,0,24.127335374002836,12.0,5.41041,0.00453,1.208104,0.224415,17,1539280000.300345
435,5.410520681182422,0,24.127335374002836,11.5,5.41041,0.002265,1.20499,0.217997,17,1539280001.807271
436,5.410520681182422,0,24.127335374002836,11.0,5.41041,-0.000275,1.203275,0.201795,17,1539280003.313608
437,5.410520681182422,0,24.127335374002836,10.5,5.41041,0.002059,1.200225,0.19595,17,1539280004.820293
438,5.410520681182422,0,24.127335374002836,10.0,5.41041,0.000686,1.20086,0.182734,17,1539280006.326614
439,5.410520681182422,0,24.127335374002836,9.5,5.41041,0.002608,1.1987,0.177905,17,1539280007.833518
440,5.410520681182422,0,24.127335374002836,9.0,5.41041,0.001853,1.19762,0.174538,17,1539280009.340437
441,5.410520681182422,0,24.127335374002836,8.5,5.41041,0.003707,1.196921,0.159988,17,1539280010.847859
442,5.410520681182422,0,24.127335374002836,8.0,5.41041,0.003775,1.196985,0.157001,17,1539280012.353892
443,5.410520681182422,0,24.127335374002836,7.5,5.41041,0.004187,1.197747,0.14099,17,1539280013.8605
444,5.410520681182422,0,24.127335374002836,7.0,5.41041,0.004324,1.196222,0.130824,17,1539280015.36672
445,5.410520681182422,0,24.127335374002836,6.5,5.41041,0.003913,1.195714,0.124851,17,1539280016.872469
446,5.410520681182422,0,24.127335374002836,6.0,5.41041,0.006452,1.192982,0.11424,17,1539280018.378354
447,5.410520681182422,0,24.127335374002836,5.5,5.41041,0.006795,1.191902,0.112906,17,1539280019.885674
448,5.410520681182422,0,24.127335374002836,5.0,5.41041,0.008443,1.191647,0.098928,17,1539280021.390417
449,5.410520681182422,0,24.127335374002836,4.5,5.41041,0.006864,1.188661,0.093654,17,1539280022.895957
450,5.410520681182422,0,24.127335374002836,4.0,5.41041,0.008649,1.187263,0.083107,17,1539280024.403019
451,5.410520681182422,0,24.127335374002836,3.5,5.41041,0.005285,1.187835,0.074402,17,1539280025.908643
452,5.410520681182422,0,24.127335374002836,3.0,5.41041,0.007894,1.18415,0.068938,17,1539280027.415681
453,5.410520681182422,0,24.127335374002836,2.5,5.41041,0.010845,1.180783,0.057819,17,1539280028.921693
454,5.410520681182422,0,24.127335374002836,2.0,5.41041,0.009061,1.182307,0.05083,17,1539280030.427837
455,5.410520681182422,0,24.127335374002836,1.5,5.41041,0.008306,1.182625,0.040473,17,1539280031.934992
456,5.410520681182422,0,24.127335374002836,1.0,5.41041,0.006246,1.180084,0.029926,17,1539280033.440917
457,5.410520681182422,0,24.127335374002836,0.5,5.41041,0.004942,1.179639,0.025161,17,1539280034.948046
458,5.410520681182422,0,24.127335374002836,0.0,5.41041,0.005285,1.179321,0.0115,17,1539280036.455803
459,-5.410520681182422,0,24.127335374002836,25.0,-5.41041,0.003295,1.214458,0.335478,18,1539280039.466866
460,-5.410520681182422,0,24.127335374002836,12.5,-5.41041,0.000755,1.212488,0.229434,18,1539280040.973291
461,-5.410520681182422,0,24.127335374002836,12.0,-5.41041,-0.000824,1.211789,0.223017,18,1539280042.481035
462,-5.410520681182422,0,24.127335374002836,11.5,-5.41041,0.002334,1.207595,0.216028,18,1539280043.988089
463,-5.410520681182422,0,24.127335374002836,11.0,-5.41041,0.000961,1.204164,0.203447,18,1539280045.495913
464,-5.410520681182422,0,24.127335374002836,10.5,-5.41041,0.0,1.203148,0.200016,18,1539280047.001467
465,-5.410520681182422,0,24.127335374002836,10.0,-5.41041,0.002471,1.199717,0.187055,18,1539280048.507663
466,-5.410520681182422,0,24.127335374002836,9.5,-5.41041,0.002952,1.198001,0.178604,18,1539280050.015841
467,-5.410520681182422,0,24.127335374002836,9.0,-5.41041,0.000961,1.194507,0.171678,18,1539280051.522727
468,-5.410520681182422,0,24.127335374002836,8.5,-5.41041,0.00048,1.194316,0.163609,18,1539280053.027648
469,-5.410520681182422,0,24.127335374002836,8.0,-5.41041,-0.00048,1.192283,0.15446,18,1539280054.533653
470,-5.410520681182422,0,24.127335374002836,7.5,-5.41041,0.000275,1.192092,0.143722,18,1539280056.03921
471,-5.410520681182422,0,24.127335374002836,7.0,-5.41041,0.001922,1.188661,0.139274,18,1539280057.546052
472,-5.410520681182422,0,24.127335374002836,6.5,-5.41041,0.00302,1.188788,0.129108,18,1539280059.052256
473,-5.410520681182422,0,24.127335374002836,6.0,-5.41041,0.001716,1.185802,0.118116,18,1539280060.559226
474,-5.410520681182422,0,24.127335374002836,5.5,-5.41041,0.003295,1.186882,0.112716,18,1539280062.066359
475,-5.410520681182422,0,24.127335374002836,5.0,-5.41041,0.003638,1.187962,0.109348,18,1539280063.573495
476,-5.410520681182422,0,24.127335374002836,4.5,-5.41041,0.003226,1.188471,0.093209,18,1539280065.081325
477,-5.410520681182422,0,24.127335374002836,4.0,-5.41041,0.001853,1.1872,0.083806,18,1539280066.587427
478,-5.410520681182422,0,24.127335374002836,3.5,-5.41041,-0.000137,1.184595,0.079422,18,1539280068.093776
479,-5.410520681182422,0,24.127335374002836,3.0,-5.41041,-0.000824,1.184214,0.062648,18,1539280069.60135
480,-5.410520681182422,0,24.127335374002836,2.5,-5.41041,-0.00151,1.184468,0.060488,18,1539280071.107281
481,-5.410520681182422,0,24.127335374002836,2.0,-5.41041,-0.001579,1.180973,0.047462,18,1539280072.614216
482,-5.410520681182422,0,24.127335374002836,1.5,-5.41041,-0.001853,1.181736,0.042125,18,1539280074.121311
483,-5.410520681182422,0,24.127335374002836,1.0,-5.41041,-0.000481,1.1811,0.034819,18,1539280075.627159
484,-5.410520681182422,0,24.127335374002836,0.5,-5.41041,-0.005491,1.179258,0.02605,18,1539280077.134393
485,-5.410520681182422,0,24.127335374002836,0.0,-5.41041,-0.004256,1.177606,0.013089,18,1539280078.641385
486,5.410520681182422,0.8726646259971648,24.127335374002836,25.0,5.41041,0.872427,1.220176,0.332047,19,1539280081.652468
487,5.410520681182422,0.8726646259971648,24.127335374002836,12.5,5.41041,0.869544,1.216745,0.23331,19,1539280083.159379
488,5.410520681182422,0.8726646259971648,24.127335374002836,12.0,5.41041,0.870025,1.210709,0.224351,19,1539280084.666516
489,5.410520681182422,0.8726646259971648,24.127335374002836,11.5,5.41041,0.868652,1.208803,0.215075,19,1539280086.173672
490,5.410520681182422,0.8726646259971648,24.127335374002836,11.0,5.41041,0.871123,1.204482,0.206942,19,1539280087.679674
491,5.410520681182422,0.8726646259971648,24.127335374002836,10.5,5.41041,0.873319,1.201686,0.196903,19,1539280089.186456
492,5.410520681182422,0.8726646259971648,24.127335374002836,10.0,5.41041,0.869681,1.199208,0.187309,19,1539280090.694062
493,5.410520681182422,0.8726646259971648,24.127335374002836,9.5,5.41041,0.867897,1.198446,0.177651,19,1539280092.201313
494,5.410520681182422,0.8726646259971648,24.127335374002836,9.0,5.41041,0.871878,1.194126,0.17206,19,1539280093.707444
495,5.410520681182422,0.8726646259971648,24.127335374002836,8.5,5.41041,0.872427,1.193109,0.163164,19,1539280095.213604
496,5.410520681182422,0.8726646259971648,24.127335374002836,8.0,5.41041,0.870986,1.192029,0.154968,19,1539280096.719687
497,5.410520681182422,0.8726646259971648,24.127335374002836,7.5,5.41041,0.874967,1.188471,0.147979,19,1539280098.226473
498,5.410520681182422,0.8726646259971648,24.127335374002836,7.0,5.41041,0.8738,1.185484,0.133937,19,1539280099.733326
499,5.410520681182422,0.8726646259971648,24.127335374002836,6.5,5.41041,0.873251,1.18523,0.128092,19,1539280101.238741
500,5.410520681182422,0.8726646259971648,24.127335374002836,6.0,5.41041,0.86975,1.186437,0.121293,19,1539280102.746684
501,5.410520681182422,0.8726646259971648,24.127335374002836,5.5,5.41041,0.871329,1.18396,0.110174,19,1539280104.253693
502,5.410520681182422,0.8726646259971648,24.127335374002836,5.0,5.41041,0.871878,1.183197,0.098991,19,1539280105.759447
503,5.410520681182422,0.8726646259971648,24.127335374002836,4.5,5.41041,0.870093,1.180528,0.094417,19,1539280107.26678
504,5.410520681182422,0.8726646259971648,24.127335374002836,4.0,5.41041,0.872221,1.1811,0.081646,19,1539280108.773785
505,5.410520681182422,0.8726646259971648,24.127335374002836,3.5,5.41041,0.869819,1.179512,0.076245,19,1539280110.280138
506,5.410520681182422,0.8726646259971648,24.127335374002836,3.0,5.41041,0.868446,1.173539,0.064935,19,1539280111.786604
507,5.410520681182422,0.8726646259971648,24.127335374002836,2.5,5.41041,0.868309,1.170617,0.056548,19,1539280113.292183
508,5.410520681182422,0.8726646259971648,24.127335374002836,2.0,5.41041,0.866798,1.167313,0.05083,19,1539280114.798065
509,5.410520681182422,0.8726646259971648,24.127335374002836,1.5,5.41041,0.868377,1.164072,0.039965,19,1539280116.304384
510,5.410520681182422,0.8726646259971648,24.127335374002836,1.0,5.41041,0.866661,1.162738,0.036471,19,1539280117.811102
511,5.410520681182422,0.8726646259971648,24.127335374002836,0.5,5.41041,0.866387,1.160069,0.023509,19,1539280119.316878
512,5.410520681182422,0.8726646259971648,24.127335374002836,0.0,5.41041,0.870574,1.156829,0.013533,19,1539280120.823286
513,-5.410520681182422,-0.8726646259971648,24.127335374002836,25.0,-5.41041,-0.856708,1.219477,0.335923,20,1539280123.836775
514,-5.410520681182422,-0.8726646259971648,24.127335374002836,12.5,-5.41041,-0.857807,1.217317,0.22702,20,1539280125.34187
515,-5.410520681182422,-0.8726646259971648,24.127335374002836,12.0,-5.41041,-0.857395,1.21719,0.223589,20,1539280126.849117
516,-5.410520681182422,-0.8726646259971648,24.127335374002836,11.5,-5.41041,-0.858356,1.217317,0.215075,20,1539280128.355661
517,-5.410520681182422,-0.8726646259971648,24.127335374002836,11.0,-5.41041,-0.861239,1.213377,0.202748,20,1539280129.862087
518,-5.410520681182422,-0.8726646259971648,24.127335374002836,10.5,-5.41041,-0.863298,1.211979,0.200207,20,1539280131.36834
519,-5.410520681182422,-0.8726646259971648,24.127335374002836,10.0,-5.41041,-0.864259,1.210455,0.183814,20,1539280132.874232
520,-5.410520681182422,-0.8726646259971648,24.127335374002836,9.5,-5.41041,-0.867691,1.207278,0.178096,20,1539280134.381863
521,-5.410520681182422,-0.8726646259971648,24.127335374002836,9.0,-5.41041,-0.866593,1.204228,0.172886,20,1539280135.887945
522,-5.410520681182422,-0.8726646259971648,24.127335374002836,8.5,-5.41041,-0.8657,1.201496,0.155286,20,1539280137.394215
523,-5.410520681182422,-0.8726646259971648,24.127335374002836,8.0,-5.41041,-0.865563,1.201115,0.152363,20,1539280138.900748
524,-5.410520681182422,-0.8726646259971648,24.127335374002836,7.5,-5.41041,-0.864808,1.195841,0.144294,20,1539280140.406986
525,-5.410520681182422,-0.8726646259971648,24.127335374002836,7.0,-5.41041,-0.864739,1.189678,0.134954,20,1539280141.912988
526,-5.410520681182422,-0.8726646259971648,24.127335374002836,6.5,-5.41041,-0.867897,1.189042,0.12339,20,1539280143.419382
527,-5.410520681182422,-0.8726646259971648,24.127335374002836,6.0,-5.41041,-0.869544,1.188534,0.120975,20,1539280144.926991
528,-5.410520681182422,-0.8726646259971648,24.127335374002836,5.5,-5.41041,-0.868515,1.188089,0.104392,20,1539280146.432877
529,-5.410520681182422,-0.8726646259971648,24.127335374002836,5.0,-5.41041,-0.872633,1.18504,0.099055,20,1539280147.938716
530,-5.410520681182422,-0.8726646259971648,24.127335374002836,4.5,-5.41041,-0.873937,1.18396,0.096704,20,1539280149.444869
531,-5.410520681182422,-0.8726646259971648,24.127335374002836,4.0,-5.41041,-0.874418,1.183896,0.07974,20,1539280150.952238
532,-5.410520681182422,-0.8726646259971648,24.127335374002836,3.5,-5.41041,-0.875791,1.183388,0.075927,20,1539280152.459273
533,-5.410520681182422,-0.8726646259971648,24.127335374002836,3.0,-5.41041,-0.874692,1.182117,0.061949,20,1539280153.964756
534,-5.410520681182422,-0.8726646259971648,24.127335374002836,2.5,-5.41041,-0.875722,1.180274,0.05693,20,1539280155.472345
535,-5.410520681182422,-0.8726646259971648,24.127335374002836,2.0,-5.41041,-0.875585,1.174937,0.048161,20,1539280156.978257
536,-5.410520681182422,-0.8726646259971648,24.127335374002836,1.5,-5.41041,-0.871603,1.171252,0.038758,20,1539280158.484389
537,-5.410520681182422,-0.8726646259971648,24.127335374002836,1.0,-5.41041,-0.874143,1.169155,0.031832,20,1539280159.991656
538,-5.410520681182422,-0.8726646259971648,24.127335374002836,0.5,-5.41041,-0.875928,1.169282,0.021666,20,1539280161.49793
539,-5.410520681182422,-0.8726646259971648,24.127335374002836,0.0,-5.41041,-0.874349,1.166042,0.015757,20,1539280163.00427
